,Unnamed: 0,tweeet,Sentimiento,Ponderacion
9564,9564,"Question of a flat head screw and a common 'screwdriver', such as mathematics ... ð¤ ",negativo,-0.1083333333333333
9565,9565,Flat head ,negativo,-0.025
9566,9566,"Luvasquezv I lost a friend who died in the Zurqui for an accident, she was a minor and they don't care to put her head that her head had been starting. I share that I hope that because of the place.",negativo,-0.025
9569,9569,"abdurre rauliseu artellodi Opinions are admitted but not falsehoods or obvious lies. It is not an opinion to say that + is  or that the earth is flat. That is lying. No, gentlemen, that of that lady is to be bad in the head and not have a idea of ââwhat talks about medicine, health and vaccines. A danger",negativo,-0.2416666666666666
9573,9573,"Martxelo I don't feel like heating my head by analyzing the reflection, I woke up with my head very flat ð¤­#sigorechazando",negativo,-0.0325
9574,9574,"npaokano La Feci came to correct the flat to the lawyers who choose between blatant and cowardly lacquers who then flee, well it is about to be with their patron Alejos that threw them head with their evidence.",negativo,-0.2625
9576,9576,"jbarazap jorloan what it is, is an ugly broccoli. With very long stems, flat head, lime green.
In my case, discarded for the next few years.",negativo,-0.1983333333333333
9580,9580,"Fastydiosa in the head of those people like Tommaso you cannot change or reasoning, or feelings, if you think the earth was flat  years ago you now have to keep thinking the same #DMVIP #mellos #GFVIPP",negativo,-0.0125
9581,9581,"Tino Exodiusrx Juanxd wismichu that a video talking about the earth is not flat does not affect anyone. You are talking about a topic that has no consequences in any person. And ""Monetice"" is written, hollow head.",negativo,-0.04375
9583,9583,Cokekinta cruzadocgl Monedadecobre I have little time for homework ... I still don't see the connection between the ignorance that attached (forgive if it offended you) and the vaccine I received. Knowing if I got vaccinated and with which one ... will conspiracy and anti -vacuna theories get your head? Or the flat earth?,negativo,-0.10625
9584,9584,"But fuck, I don't see my head flatðð",negativo,-0.4
9585,9585,"Dsteppenwolf not vaccinated, are the anarchist ideas that put in the head of weak people, will tell you that the earth is flat, that man did not reach the moon. Vaccinate !!!!!!
If we die, we all die, or are you going to stay alone?",negativo,-0.2351837158203125
9587,9587,"Porpublica Tosli In Cyl have burned us to infinity and we see lis results. They have not used their heads and have ruined bars, stores ... the supreme amended the flat with the touch of the left at ",negativo,-0.0125
9588,9588,Andresad that happened to him in the head that has it as flat and elongated the wn,negativo,-0.025
9589,9589,"Spain stuck several shots in the flat head and now the consequences arrive.

",negativo,-0.0125
9590,9590,"The earth is flat
The bad vaccine
The virus does not exist
G
The Masons
They will explode their heads ",negativo,-0.3624999999999999
9592,9592,"There must be a separate hell, only for the cuckold that invented the flat head screws",negativo,-0.0125
9593,9593,Newsyou I put a stomp in the dog in the snout and I'm treading his head until he is flat,negativo,-0.025
9594,9594,"It must be because it is an illustration in a plane of  dimensions. It is like deducting that for his photo, his head is flat and not a circle. ",negativo,-0.025
9596,9596,"My mother, if I am already a long neck and flat head from behind, now I look like a girafa.
Bf .. luck that in two days I will not be noticed.
But come on, denounceable.",negativo,-0.1583333333333333
9597,9597,Nnoooo Mr is going to be the flat head bxjdjdbdj ,negativo,-0.025
9598,9598,"I will be a beech for life, I will go to the gym to keep active but I will get that illusion of flat barriga from the head ð¥²ð¥²",negativo,-0.0791666666666666
9600,9600,cheshirefantasy in  years everyone with a flat head,negativo,-0.025
9603,9603,jgnardo reforma will come out on the front page all the benefits of that human scum of the shitty head,negativo,-0.15
9605,9605,Cow's head: a flat that says fgr.,negativo,-0.0791666666666666
9607,9607,"turcat Hagalo make that journalist of Di Blu Pleada head flat, that the solution is to kill PPL to finish the killing.",negativo,-0.025
9608,9608,Widgejose jorgehernanva flat you have your head,negativo,-0.025
9609,9609,"ð  cm pillow elephant.
âï¸Corrige flat head, anti reflux, corrects the posture when sitting.
 âªï¸Material: antialergic for baby care.
ðºDispononable in: Baby yellow, blue baby, cream, baby lilac, baby pink, lead.
ð»Personalized with the baby's name â¥ ï¸ ",negativo,-0.03125
9611,9611,Azul_efica please let him know that the earth is not flat what his head is being flat. I respect it but he is taking the motorcycle. I just showed that he is an anti -Semitic and I think he is  /HBHABAL realizes that if you want notoriety you must add it is like the FAPIT.,negativo,-0.00625
9612,9612,"___Gonzo___ Ah with that criterion then do not squeak or criticize, when something is wrong
Flat head
People answer Argentina a place for living and no, don't last!
Unfeasible",negativo,-0.175
9615,9615,"I know that you don't have to laugh at the misfortune of others, but with the guy who burst a little cost and then my head downloading things from the car left me another, sorry brother, but I saw your face of pain in the front page.",negativo,-0.096875
9616,9616,"verdes_brotes the earth is flat and the man does not apartment the moon.
Felipe VI also gave the - coup to wash his image in Catalonia.

Hey, take care of. There are blows that are given without importance in the head that leaves sequelae for life.",negativo,-0.025
9617,9617,Grajeda in my head made and makes sense hahaha they correct them the flat as long as Don Pendejo stops getting dirty in the mud of his corruption. It's.,negativo,-0.11875
9619,9619,"maurosp tierraplanista santi_fergar tierraplanacol hahahahahaha Ay this is not incredible. You deny even the phenomena of reality because I assume that in your flat head you don't have to explain it. Apart, assuming that you had livelihood to explain it, you would have to explain it, because you are affirming it.",negativo,-0.2375
9620,9620,When you write a flat and your head hurts.,negativo,-0.025
9622,9622,"Nylan jose_unediano do not miss anything these in order to put in our heads the theory of the flat earth what is needed, they are crazy they do not know how  years that is the level",negativo,-0.3125
9624,9624,"gsilvacadra I'm going to make a shit comment and ask for apologies, but I can't contain myself:
This lady has a flat head ... Type poses vessels.

Bye.",negativo,-0.1125
9625,9625,"You who militated quarantine, now they fall with the vaccines. There you have, flat head.",negativo,-0.025
9626,9626,Vdevictoria liberatlas msrc fortnitegame Daily Head of Yunque exaggeratedly flat stupidly incomprehensible incomprehensible,negativo,-0.2749999999999999
9629,9629,"ASTROFRIKI CARROBDAR Pabloperezherr amquifer sociedadotierra nasa_es in the back People walking down the roof down, or ships navigating inverted?",negativo,-0.1037037037037037
9630,9630,"Related: #set | SAFETY BROKEG SET FOR DIRECORNILLADOR HANDLING PROCESTER, TORX, FLAT HEAD, HEXAGONA BROKEGS

ð¤ Price: . & AMP; Dollar;

ðððððððð
Aliexpress:  ",negativo,-0.0125
9633,9633,jarfaitolog chochofumando is not to get me and be a descarao but you have vksto to the flat head cats,negativo,-0.025
9634,9634,I'm going to try to see something that makes my head flat ... #esequetumedas,negativo,-0.025
9639,9639,"Maric that Ladilla Living in this real shit country ... People are so flat head that everything politicizes it, they mislead it destroy it and the former are the fucking crap that put us in this peo",negativo,-0.265
9640,9640,I stepped on his head until he left it flat. I don't know what you see to the subnormal drug addict that is asocombro that.,negativo,-0.2083333333333333
9641,9641,Fdericok clarincom juaz juaz flat head wing,negativo,-0.025
9643,9643,Elvillasmil Yes. It's flat. The Bible says in Genesis. Read it again since you are so religious. But I doubt that you head.,negativo,-0.0125
9645,9645,I have the flat head,negativo,-0.025
9649,9649,"Licmacoco sandra I have a football acquaintance that put this to me: ""How do you notice that you speak without knowing, this man is an eminence in medicine, but well you should know a lot about the subject""
They are burned badly, you tell them that the earth is round and they tell you that the HDP is flat ð¤·ð»ââï¸",negativo,-0.2729166666666666
9650,9650,siluian ginesggarcia flat head in sight,negativo,-0.025
9651,9651,"pia_dmn for me also has to give up and the president has to change the entire flat, because if the head is rotten ... those who come down also alferdez",negativo,-0.0601851851851851
9652,9652,"dsegoviaatienza If you look, you have a flat head! It is as if the decoration behind it had fallen behind.",negativo,-0.2770833333333333
9659,9659,SlySpurs but what arguments do you want me to give an uncle who says that you can't get out of the earth and that everything of NASA is false? You have a universe of arguments that your flat head does not know or does not want to understand,negativo,-0.2125
9660,9660,"Fernandeznorona or took some tequilas, the telz with its cognitive dissonance confuses feminism with female, has a flat head and only coincides a single type of marriage relationship belonging to the twentieth century ...",negativo,-0.0241071428571428
9662,9662,Aglahe_ag Flag Flat Head,negativo,-0.025
9663,9663,"The one that cuts my hair already makes videos for Tiktok, I just hope I do not go out now that I cut my hair. Click Flat Head that I have.",negativo,-0.025
9665,9665,"Coxrobertocox and that matters to you PerÃ³n and the CTM !! Close the drawer, flat head !!",negativo,-0.0390625
9666,9666,"#Plagiocephaly postural or flat head syndrome in baby #padres
â¡ï¸Portance of childhood physiotherapy When should we go to #Fisiotherapy for treatment?  ",negativo,-0.025
9668,9668,"laAfuenntes flat head because you are delayed, you are tribueaaaaaaa",negativo,-0.025
9669,9669,uglieonion Calla flat head,negativo,-0.025
9670,9670,"Why does GermÃ¡n Malaga's wife want to put a head in the RPP interview? It makes bulla, it is noted, the flat blows it, and it passes in pajamas .... ð±",negativo,-0.025
9676,9676,"sebastianpinera in successes you appear on the front page, in mistakes you crouch the head as ostrich; Nothing hard forever, I count the days to listen to another president again",negativo,-0.2916666666666667
9677,9677,elpelotazocsr vive_el_betis JuanBustos Canalsurradio csurdeportes Hu and Juan The Serrista to the attack. It is not that they hate some Q managers. Moment has settled us in the First Division. Q ea our history. The problem is that they are flat -headed people who need to endorse a figure. First was Lopera and now Serra. And without a serra dD. Ahy + points,negativo,-0.08125
9679,9679,mario_fb_ Cabeza flat the star?,negativo,-0.025
9681,9681,"Profdimas cnnee Pana, the stupid and ignorant is you. There is no technology so they can do the clown that want to make you believe the flat head. ð¤¦ð»ââï¸",negativo,-0.4125
9683,9683,"rocco lexciiudadano victorhy colunga aleretab understands flat head, molleta mired ... Seeaa Vaaacunandoo ... by zoneaaaass begins by one, this time it played there !! What is difficult to understand? If there were electoral, political or privilege issue, it would not be in line as Tooodosss the Fifis Ball formed ... ",negativo,-0.1796875
9684,9684,"The Palacio Patron, the other LÃ³pez, this vato, the dr Dr, his wife, monreal, FernÃ¡ndez NoroÃ±a, the leagues and lady, and well, the entire main of the party are authentic psychopaths, they are clinically bad of the head. What happens can be explained otherwise. ",negativo,-0.0316666666666666
9685,9685,"Zorrillopablo dwarf, flat head to support whiskey, ears outs
Tell the petiso that is not called charisma what the Turk had behind the sparkling!",negativo,-0.2625
9687,9687,"churches VALKARCIN salet hpolroca lalalea_com Miquel_R Impossible a more simplistic speech. I don't know what head in Pinoche and, Che Guevara are the same. You can't refute something like that, so ridiculous that it is. Think what you want, friend. You keep whitening Nazis.
It's like tweeting ""Earth is flat, show the opposite.""",negativo,-0.1464285714285714
9688,9688,"MZAVALAGC HAJAJAJAJAJAJA!

Poor, nobody respects her !!

Between stuttering, gray, flat, silly and mentally poor ...

He never had a head to study a postgraduate degree ... AyÃ±Ã±Ã±Ã±a Cosita! Tonta ð

ð¤®ð¤¢ð¤®ð¤¢ð¤®ð¤¢ð¤®ð¤¢ð¤®ð¤¢ð¤®ð¤¢ð¤®",negativo,-0.4125
9694,9694,elgatCNBlas with a flat head to support the glass too?,negativo,-0.025
9705,9705,"Angelbrotons have extended the measures because the figures do not improve and if they rectify they would be amending the flat to themselves. That is the problem, which nobody recognizes that they go as a headless chicken limiting rights without criteria. The story prevails in front of people's lives.",negativo,-0.3125
9706,9706,Emejaleon that you open your head !!! To the people who believed that the earth was flat also cost him. cheer up!!,negativo,-0.01953125
9707,9707,"Eldiestro_ I am not worried about anything, I will continue to say breast milk, Gerona, Basque Country, Generality, Lerida, La CoruÃ±a, Alicante, Ibiza, Balearic Islands, Orense, CastellÃ³n de la Plana, etc.
Speaking badly and soon, I sweat what they want to get in our heads, we must resist, make us strong",negativo,-0.1333333333333332
9708,9708,Ingenieroso_ kticatru carlos_anturio but only those with a flat head. You have to level ...,negativo,-0.0125
9709,9709,"Hijitadelorejon foxsportsmx looks at the flat head,
No team has who play",negativo,-0.025
9710,9710,"camilocammas Arroyomatteucc Obviously gave me the head to understand astrophysics, of conspiracy theories, the most absurd is that the earth is flat.",negativo,-0.00625
9711,9711,"-""The machetes had no tip, they couldn't damage.""

Understand, progress, the machete is to cut, not nail. Here Machete Punta Plana capable of splitting your head or cutting an arm: ",negativo,-0.1999999999999999
9714,9714,alexanblancarte Flat head,negativo,-0.025
9715,9715,"Libby azucenau shows that yours is not paying attention ... perhaps you think the planes () that yesterday landed in Santa Lucia, they did it in your head (flat) ... ð¤¥",negativo,-0.025
9719,9719,ðThe flat head ð,negativo,-0.025
9720,9720,"Muserider navedelMisterio very lerdos. But, unfortunately, it is so. Because if there are characters that are believed to be flat and that Covid vaccines were created with alien DNA, there are also ignorant who thinks about black with spear and bone in the head.",negativo,-0.1483333333333333
9721,9721,"natiaz uses a rubber, of the elastic, between the screwdriver and the screw to gain ""traction"". With larger screws, a dremel type machine to make your head flat and remove it, as if it were a radial.",negativo,-0.0125
9722,9722,Esther Cojon_negro no .. Not everyone ... do you think TV do well leading people who believe the earth is flat. To confuse uncultured people or grow children with lies in their heads ... that is an opinion. Or misinformation?,negativo,-0.025
9726,9726,Lunariaayaren Pija in Mexico: Flat and end -to -cutting screw that is used in carpentry.,negativo,-0.3125
9727,9727,"Thxstudent, âhe said a hand back to put it on his head and let her settle as she took out the mobile to look at what she had answered before she kept it again and keep looking at the movie.""

It's not that you're flat, but it's not that you have a ass either.",negativo,-0.0125
9729,9729,"DemonFighter LaHelenin karl_garx josemorral teruflauta saripondi Bastarkike flybird_lux Elenuit_ _marygarlic WolfieRolero rxvxng BelicStorm deuterionxgeass srta_meya Ivan_o_l samumiguez NTIUM Yoritomito aguscont tranquibb Gata_meow unrojomass ChicaDislexica Igual en Your head was spectacular, but comparing the Ciscentration Rancio with the Flat Earth and the Conspirano Covid ... as it continues to leave you in a very bad place and that. Pure and hard ignorance xD",negativo,-0.0824761904761904
9734,9734,I play my head and I feel it so flat that it makes me miss my egg :(,negativo,-0.3875
9735,9735,God what we's weird don ears his head is so..plana ,negativo,-0.5
9736,9736,"jacintawong oliverdog all who fuck against any advance in the country. The antipatria aligned with Merino. Anti -Vacuna Tarados, the flat header head. And so on.",negativo,-0.2125
9737,9737,Bizarreclwn does not have the round head is bone flat is cut,negativo,-0.1125
9738,9738,Bizarreclwn but it has a sunk head the same is this flat,negativo,-0.0125
9740,9740,As I still have such a flat life I will end up losing my head that click me and the dick vaccine,negativo,-0.0125
9742,9742,Make flat until this enters the head ð ,negativo,-0.025
9744,9744,"yoadelrisco to see, the earth is flat, look, if it were round the water is booted, and the animals and people of the South Pole would be headless, they would not fall for gravity but hey, the earth is flat, a little curved At the edges so that the water does not leave but ejasi",negativo,-0.109375
9745,9745,"Fjgv Andale That is your thing, Teidiumotiza, do not be of Solovino just to write your ""diaper head"" flat, do not get entangled anymore ...",negativo,-0.025
9748,9748,"Ricart is a Turkish head
The masks do not work
The CRnavirus does not exist
The man has not been on the moon
The earth is flat
Trump is reptilian
Without the Rubius we will not have hospitals or roads

#fourth millenium",negativo,-0.0125
9749,9749,"Josemanuelsoto If it is a van gives an acceleration that individual falls, the other van passes over his head and sounds like a hollow coconut, his brains spread and his head is flat like a tie. it is? Then my mothers",negativo,-0.0625
9753,9753,"In another totally different position we do not notice it because we cannot see how the planet revolves and if it were flat, nor the sun would turn around ours, well the Spaniards always want to be right, because they are very hard and stubborn",negativo,-0.0296130952380952
9754,9754,"Makucasado I tell you that the earth is flat, since childhood I never entered the head that was round, you look at the horizon not to the round, really that with  years I still do not believe what they show us, they have taught us a world a little different from what it is",negativo,-0.06875
9762,9762,"Advice that can save your life: do not go in cholas with the worn and flat sole to the street if it starts to rain, turn around and put on some tennis or you can break your head. ð",negativo,-0.0125
9767,9767,paulaa the kid does not want him to stay flat,negativo,-0.025
9768,9768,I don't even have my head that is flat,negativo,-0.025
9769,9769,"Andinoagro Now the solution was finally a minimal leakage for the pump purge screws, placed flat bronze washer by there sucked minimum air was not perceived for that reason it was a headache",negativo,-0.0625
9770,9770,"There are some signs that can help you know if your baby suffers #plagiocephaly or flat head syndrome.
All info in our last post! ð 
#Ecuskids #Crecerersano #ColchÃ³ndecuna #DesCansosaludable #Colchones #Descanseguro #BabÃ©feliz",negativo,-0.2083333333333333
9772,9772,"_Mutisporeelforo txoketin chenosi ALEX_VKCR distrada crpandemonium ððð Your head If it is flat, stop making the ridicul",negativo,-0.025
9774,9774,Byuninies The flat head of its FAV and its non -existent lines ,negativo,-0.025
9775,9775,But don't sleep for a long time because then your flat head is left like Jinð³,negativo,-0.025
9776,9776,"Granfarza the earth is flat! Israel Did Nothing Wrong! Elon Musk is a good person! The pigeons are robots! G puts ideas to our heads! Televisa takes away the liquid of the knees! The poor is poor because he wants!
(It's obvious regret :()",negativo,-0.11953125
9777,9777,"We are manufacturers of orthopedic helmets made for babies with plagiocephaly positional, also known as flat head syndrome. ",negativo,-0.025
9778,9778,Jorgerubina larepublica_pe your head is flat! ð,negativo,-0.03125
9779,9779,"If we look for ""Castor and Polux"" (with ""L"") and ""David Barea"" we find a video on YouTube without a source that talks about how the government has put us in the head that the earth is round and is actually flat, that is, of embankment.

ATTACHING LINK ",negativo,-0.1125
9782,9782,Ignaciosolnegro Yo also flat head,negativo,-0.025
9783,9783,"Look at it on the head Ines
Gauss serves only for flat symmetry circular symmetry and infinite symmetry",negativo,-0.0125
9784,9784,"Realmurcianismo has neither feet nor head against the TAS, the CSD and the entire legal-sports flat. You don't have to be illusory. Tornel's strategy to handle the club is a fudge.",negativo,-0.0125
9785,9785,"Shabela If terrible and the previous model was a worse flat head and  online, super swords.",negativo,-0.2516666666666667
9786,9786,My friend was told not to upload photos of her body because it was flat flat I'm going to leave you the head of the pineapples that I am going to give you,negativo,-0.025
9788,9788,"Camila_planas Hello, flat head.

Don't you cure that double morals?

",negativo,-0.0125
9789,9789,"How to recognize violinists? ð¸

They are small spiders, measure  cm with everything and legs. Its coloration is flat brown. In the ""head"", they have a dorsal spot in the form of an inverted violin. The legs will be accommodated to the sides and will present  eyes ð·

Arachno_cosas ",negativo,-0.0916666666666666
9791,9791,"ROMA_GALLARDO It is very likely that those dead mental hunger give , laps to your flat head.",negativo,-0.08125
9793,9793,"Something is around my head. If Florina had been trans, would silence resonate as until now in igualdadgob or we would have the entire major plain of the government talking (taking advantage) of it?",negativo,-0.050595238095238
9795,9795,my head is being flat so that I sleep,negativo,-0.025
9797,9797,"Muzeriqui this has a flat head like pan, and fire in the sesera (but little we go) ð",negativo,-0.10625
9799,9799,"Fordpasion A V on progress is only for understood, even if it is a flat head",negativo,-0.0125
9802,9802,"Fferreira albxrnxz cn but to answer this Fede? The head only gives him to say ""stupid restrictions.""
Then this kind of characters vote for those who put the diseases, such as this virus that we are suffering today, but then we must believe that the earth is flat.",negativo,-0.0449999999999999
9806,9806,Future_bat mortymcflury but serves to release flat head giant screws ,negativo,-0.0125
9807,9807,"lorraineol vagoilustrado This air head must be a follower of false, believes that the earth is flat, that reptilians control the world, and that there is an invisible planet turning around ...
The jale, copete, low, or some severe delay causes this.",negativo,-0.1416666666666667
9808,9808,Yes you have a flat head then Âª ,negativo,-0.025
9810,9810,"I am sitting here giving my head, in the end what happened to the theme of the earth? Is it round? Is flat?",negativo,-0.1125
9811,9811,"ThanosHipster I like chaparras, with a leporino lip and flat head. ð",negativo,-0.025
9813,9813,Losg ha ha. No. I am restoring something and I need you to have the same screw of the time and those are and how the head supports a metal hole and grabs down that is wood. If it is not flat down the screw head looks bad as an exit,negativo,-0.1997222222222222
9814,9814,"And well, it is inevitable to compare with the first flat of reform, which is graphically sensationalist, but does not lie. The same day inside says that it is the largest fall in  decades.
We have to read with a cold head: you can not attribute the fall only to AMLO. ",negativo,-0.0625
9817,9817,He remembers again with the video that Jonnhy tells Mark head and shit the bed for my grandmother,negativo,-0.2
9822,9822,aitor spaidermart _xaabii_Autntik elpinkpeioese gonalapeonza markant As I am going to block a headplane who believes that I am a black dwarf ðð I just wanted to touch the eggs and I have achieved it because so little you care that here you are at am pending,negativo,-0.1770833333333333
9823,9823,"Ergaomnes Uy, because I would prefer fixed type and not walk with headaches because the Euribor rises within a few years. Thus flat rate xD.",negativo,-0.0416666666666666
9824,9824,"I wonder in the st century, in what head can the earth be flat?",negativo,-0.025
9828,9828,"Chonnypunk mpusineri nails?
steel or bronze iron?
With or without a head?
in mm or inches?
Wide -headed nail,
lead head,
lost,
flat head,
Escarp nail,
Punta Paris
Spiral,
Double head?
ð±",negativo,-0.0416666666666666
9835,9835,"In Consinmed you have the entire #tornillery that you require, such as the #Tornillos Lamina Pan and the flat heads or also called self -roscante by order to adjust its thread inside the material.
Place your order at: ()  -     ",negativo,-0.19375
9837,9837,mo is true I will not shave my hair because my head is flat and looks weird ,negativo,-0.0583333333333333
9841,9841,DNPPYA - he let himself take to a flat area where he began to make a snowy little one that would later become the base. You see the head,negativo,-0.253125
9842,9842,"A rape and a rapist will never have justification.
Record that in your head, make flat if you want.
But please never try to justify that aberration because there is no way.",negativo,-0.025
9843,9843,"I know there must be people for everything but people who do not believe in evolution and also think that the earth is flat among other barbarities such as the denialists do not know if they deserve to be among us, I do not enter my head as there may be so much silly",negativo,-0.1625
9844,9844,"Borjacruzcg Getting a straw is not bad, everyone makes straws. Having a food head because of the porn in which a woman can only have huge tits the narrow waist and the flat belly is made of straw in the bad sense. That you do not see the difference is not my problem.",negativo,-0.0291666666666666
9846,9846,"Me: I see the Crespo video recommended by the teacher
My head: do not find out that the ball is no longer fashionable now is flat",negativo,-0.025
9850,9850,"bakemonowo like this, drinking air, coffee water also serves. Dornir with the highest head not fully flat on the bed ",negativo,-0.025
9851,9851,"Ira_venezuela A woman with a flat, mute and orejona head hehehe ð¤£ I tell you every detail because and for what !!! ð",negativo,-0.048828125
9852,9852,clarroulet This flat head mocks Chileans.,negativo,-0.025
9856,9856,I really wonder if the Terraplanist people think post that the earth is flat but seriously does not go to mind his thought,negativo,-0.0527777777777777
9857,9857,"Lrsecreta then it will be flat in your head, that you have it square and super manipulated. Stop telling those who deny what the government says. Go to the fuck",negativo,-0.0305555555555555
9859,9859,"CasadoPablo Bajito, with a flat head ...
I believe that it will even take advantage of it.",negativo,-0.025
9861,9861,"For those who thought that to be a republican it had to be white or blond, they were wrong. We have all seen the chubby Indian color, flat head that comes out dancing with Kast.",negativo,-0.175
9862,9862,"Bsalasmanzanedo Buff, what happens is that FB does not stop reinventing themselves. They have a flat rate with the plastic surgeon ða to know that Zuck has in the head and where they manage to position themselves in the AR/VR sector ... they wanted to buy unity does nothing",negativo,-0.025
9863,9863,"Glodejo anniguillen Pinche Flat head, hopefully if they proceed and lock it on the fucking",negativo,-0.3125
9865,9865,"Ninguneduardo rix would not hesitate a little, someone whom his head does not give to know that the earth is not flat and Covid is not a world control conspiracy.",negativo,-0.0875
9866,9866,No one who believes that Covid is false and that the earth is flat is fine in the head. #rixvioler,negativo,-0.0027777777777778
9867,9867,Dalasreview Do you need Rix video? Give it hard and merciless to the flat head,negativo,-0.3388888888888888
9868,9868,"bigedu sumunsthegod riverjesus deBryanshow rix aygreciaa nathcampost Man, since he said that the earth is flat and that gravity does not exist already had to suspect that it is evil of the head.",negativo,-0.5125
9871,9871,"maurg is seen the sick, rich drug, drunk and much shit in the head since he thinks that the earth is flat, net we must not doubt what he did.",negativo,-0.1773809523809524
9872,9872,"Iartapalo soundiavivasrive Take the Pastillita, which you see dragons in the hall, if where there is not you cannot get. Flat head!!",negativo,-0.0390625
9873,9873,"Marialimoncina pia_dmn I don't even believe in astrology, I have no idea of ââthe subject. But I will not criticize anything that I have no knowledge and that I know if tomorrow a scientist checks it. I opened my head a little that not everything is black and white. It was once thought that the earth was flat",negativo,-0.1091666666666666
9875,9875,"Jaimito My head is very flat. You need paper to read. I also look for the PDF, but since they are not printed, I do not read them.",negativo,-0.0325
9878,9878,"Klovesbl Ay Siii, when you are sitting like this in bed is worse. I think it is because our rear is not on a flat and hard surface like the chair but on the mattress and then the column is not in good position.
The OE OE of Type came to mind to tell you ð ",negativo,-0.0041666666666667
9880,9880,alburquismo winterbeartwae _carlosperalta I propose something. Keep your way and I mine. I will go to my flat land with an aluminum foil in my head.,negativo,-0.025
9882,9882,"Having a flat head has its advantages.

PD: #fucksummer ",negativo,-0.025
9884,9884,"He has a body say what they say, I remember last year they were doing Body Shame XQ had no ass, which was flat ð
Look slut the one with the flat head is you ",negativo,-0.0166666666666666
9886,9886,"Kunfanta but of course, sir! They have a lot to charge yet.
Who were in the Casorio del MitÃ³mano carterist?
All the flat of trade unionism with Barrionuevo at the head, the Granados gun and Julio Alberto.
Mamita !!! Nor in Sicily they are encouraged to make that meeting",negativo,-0.048828125
9887,9887,dr_rubik hijodelsuelo The expert was the doctor who dropped him and left it flat.,negativo,-0.0125
9889,9889,"#Summedic | % of babies can develop flat head syndrome for staying long. #yn ð¶ð»

",negativo,-0.0375
9891,9891,Fincaltag waits as you are calling me flat you give your head,negativo,-0.025
9892,9892,"diestra_ultron eraser_cl juanpagajardo ultron hahahaha, but perhaps these people have moths on their heads? Obviously of the Internet, gave meoh, but what page or what FB, Ig, etc., obviously I mean ðð How so weon?
Some questions:
 Soros wants to destroy Western culture?
 The earth is flat?
 What is Pizzagate?",negativo,-0.0196428571428571
9893,9893,"#Summedic | % of babies can develop flat head syndrome for staying long. #yn ð¶ð»
",negativo,-0.0375
9894,9894,Hayasaka_simp would be Pepa without a nose and flat head xD ,negativo,-0.025
9896,9896,"Natjiusshka_ It has just been given the head against the bed, the one who jumps to the flat TV ... Pursues something imaginary boluda!",negativo,-0.03125
9897,9897,"Alberdianoarg flat head, round pupils and the tip of the rounded tail. They do nothing, but they appear suddenly and you hit a shit.",negativo,-0.10625
9898,9898,"badasinten bigjb Makyplcs viper There are flat head bolts, thoseð ",negativo,-0.025
9900,9900,"Girautaoficial the progress will continue to vote for whatever. You do not see that they have no head, and if they have it it is flat",negativo,-0.025
9901,9901,"Alvisepf I am still: . The earth is flat because if not, those of Australia would rise the blood to the head.",negativo,-0.025
9905,9905,We run down the hall until we found a pizza a pizza but in plan I was alive it was a body of person but the flat head like a pizza I do not lie at that time I was hungry in my dream ,negativo,-0.0268518518518518
9906,9906,Ezequieladler carlosmaslaton Your head is flat.,negativo,-0.025
9910,9910,"Protraderbet manhattanplanet has neither feet nor head, they say that gravity does not exist and that they are all densities, but why the densest goes down and not up? What is under the flat earth to attract things?",negativo,-0.0902777777777777
9912,9912,"Pedro_plana choro drodriven MANZARMADA BEATRIZ isb_ve patria_blog nicolasMaduro bbtuitera without mood of creating a red conflict, I do not understand ð¤ð I do not fit in my head that drodriven goes to ð¨ðº to present the advantages and disadvantages of The anti -lock law of ð»ðª ... where it has to be explaining it is here, in our homeland ... ðï¸xðï¸, ðªxð¨âð¨âð§âð¦, ðº, ðï¸ until ð",negativo,-0.0666666666666666
9913,9913,"Juangabois here votes are bought with the mules they created, they wanted them flat, they have it .... once in your life, parasite !!",negativo,-0.0390625
9914,9914,"canete care! The next visit is from Maduro Narcotyran, a red carpet included, with the main flat of we can tilting the head in its path. SSMM (by order of Moncloa) behind them with  -star flags ... Pharisee Borrell opening the door of the cap cap in hand",negativo,-0.0516666666666666
9916,9916,"Mara Socorro NoEMI_ONE_REAL Mira Linda, I don't know how you have your head but surely no ... I don't have to apologize to confusion. The earth is round and only a fool eats it flat",negativo,-0.11875
9917,9917,"Luislogroo begoope LaSextatv eqinvestigacion An ignorant headless and irresponsible ... and now you insult me ââto my jsjsjs, ah that you do not forget to say that the earth is flat and that the snow is plastic, ðð ðð",negativo,-0.025
9918,9918,"Patriotade NoEMI_one_real go to investigate Found and let waste time. There is a lot of information about it on the network, you search and find flat head",negativo,-0.1125
9920,9920,"UFPATRI BRAVE_NEWWAVES ponientosor

Do you also think that snow is plastic, the G is injected by Bill Gates by microchips and that the earth is flat?

All of that also has a suspicious minority.

What a penalty of youth ... what a pity ...",negativo,-0.0625
9921,9921,How difficult it is to be Chairo Hahaha they must already have the flat head of such a maroma hahaha ,negativo,-0.025
9926,9926,Estebanzurita gicklocito rinincii kibrin Ã±iÃ±iÃ±ii go to the cock punch. It is not the same level of exposure click flat head moller.,negativo,-0.0125
9929,9929,"I point to his head and cross the apple, if I turned the earth but you prefer the flat ð",negativo,-0.0125
