,Unnamed: 0,tweeet,Sentimiento,Ponderacion
6550,6550,Chicshion I just read about frozen cow -headed accounts and it is a disaster as Pablo Gomez sustained had to correct the flat and more overwhelmingly,positivo,0.2104166666666666
6552,6552,"But to this girl who is going through her head? I gave him for his history of the other day and I no longer find out about his publications but that, only, he is looking for attention and controversy to return to the first flat ð¤·ð»ââï¸ ",positivo,0.025
6554,6554,SabrinaGruber Quiet small while it gives more pampering in his slight head by pressing his cheeks.,positivo,0.0208333333333333
6555,6555,Sergiou that renounces the main flat of Servelchile who has at the head a politic #Sinhuellaesfrade #AuditarServelya,positivo,0.0708333333333333
6556,6556,"You like the #GATOS here we leave you one that you see you have not seen before, so is the flat head cat. It is a very rare and scarce kind of #asia of the genus #prionailurus that was believed #extinto in the mid -s rediscovered in the s. #World #animals ",positivo,0.24125
6558,6558,Daboposki Tremendous Difference of benches ðð,positivo,0.3333333333333333
6563,6563,"Martape aussiesydney rafaelgarcialaf hahaha are made head of the head. You don't bother, they believe the earth is flat.",positivo,0.0875
6565,6565,"I just want to say that the earth is flat, our governments have reptilians at the head and all celebrities have been rescheduled through the MK Ultra project. That is all. Thanks for your attention",positivo,0.0875
6567,6567,"Well, how good you are going to have such a flat personality, I can't believe you just have sex, drugs and alcohol to offer. Literally nothing more ??? There is nothing in that head other than hair ?????????",positivo,0.2099999999999999
6573,6573,infobae now are they going to start with what the earth is flat? Because you do not give you the head to understand how a cell phone works that nobody can do extraordinary things,positivo,0.1541666666666666
6574,6574,"Muerzasito marting May_Maggie You cannot never give a moon eclipse in a flat earth.

Point and end ... that you want to force it to fit in your head is something else ...",positivo,0.1875
6575,6575,"Solteroneaa brandy ... with coca

Lying on a flat surface (the bed) raise their feet on pillows that have the level above the head.

I hope it is useful.",positivo,0.0916666666666666
6576,6576,pigavila Correct! The famous flat head V.,positivo,0.2375
6578,6578,"Whoxixm Â«His head, rather flat with some characteristic of the vipers because it seems more triangular, clearly distinguished the neck, very small.
But he worried the fact that he could not take care of her as she should, because she wanted to have her as """,positivo,0.0366666666666666
6579,6579,"ramiroignaciog billiesblue adnradiochile chelosuarezs to whom you are going to overthrow your dog head, already changed to the entire Plana Major of the militia, quickly the militia will move away from the right and finally it will be an institution that does not get into trouble politicians, and if there would now be from the left",positivo,0.0687925170068027
6580,6580,"asde_bastos ISMANWELLS_ Now I am all the afternoon turning the head ð¤· But that is good and I remember that the eSportillabos using a flat puedra and making them spin between the stone and soil like this, as if you knead them that to have a greater grip in The fingers, but as you say â¬ï¸",positivo,0.3916666666666666
6585,6585,"It clears my doubts, the flat neck, the torn eye, the accent of the east. Turkish head of the Balkan floor. I am impressed by the hard gesture because when when the portal returns in the morning and water the geraniums, removing the dead leaves, looking if there is drill.",positivo,0.1208333333333333
6586,6586,"irisvarela jfortunabb well that was already a pranato but now you are in the main flat under the command of the pram nmr one that is Diosdado, but from there mature controls them if they crack their head flies.",positivo,0.0805555555555555
6587,6587,"SuperBaink_ vuthyiiving fuck with the Nazi ario Andino indigenous race !!

They dye the blond hair and they already create upper aria race!

But the fat ass and flat head betrays them.

Hispanic short necks are created superior.",positivo,0.0099999999999999
6589,6589,"Iron tips .x mm Flat head  Blister Wurko  at the best price: â¡ â¬ â #puntas #hierro #.x #mm #Cabeza #Plana # #blister #wurko # #Ferreidea #Spain
  ",positivo,0.4875
6596,6596,Daboposki incognitoaxot I don't know someone who has more accidents playing volleyball than you.,positivo,0.5
6597,6597,"Vaca_droga Andresm Brunoo The position of the stars in the sky does not dictate anyone's day -to -day life, astrology is not a science and is as effective as believing in homeopathy, acupuncture or flat earth, no feet or head; As if religion is not enough fiction.",positivo,0.1916666666666666
6598,6598,"Anne claradar you (ex) girlfriend d a friend was complaining how flat it was (either so much) and he said ""because I like your small chest more good position, than a big one and that is fallen"" (pointing to me With his head, he believes he didn't see him).  years

The big chest weighs, yes, but the trauma is still",positivo,0.1607142857142857
6602,6602,"Claradar you were many, luckily, they did not last long, but the one that surprised me was my cousin who told me that I had pyramid tits (they were growing and used a fabric bra, without shape). Others: dwarf, potato head (wtf?), Little hair, are you going to be flat, fat, acne ...",positivo,0.0213541666666666
6605,6605,"Pablo Escobar, the RodrÃ­guez Orejuela, CastaÃ±o Gil, had never dared as much as he presumed. #Pactodelapicota #Pactohistorico ",positivo,0.2
6606,6606,"Hahaha to fast I know that I will see me very well, with my flat head of MMA fighter ",positivo,0.14375
6607,6607,"I will make my flat to stay in my head

It's Bangchan, don't chan
It's Bangchan, don't chan
It's Bangchan, don't chan

This reminds me of Primary ð¤£",positivo,0.1875
6610,6610,"That they have had to amend the flat of a text without feet or head once more and remind you that ""non -transsexual women"" are said ""women."" ",positivo,0.2375
6612,6612,"danneltharion altertimesk I sincerely believe that it is not so much, I think it's fine, because giving us real dragons ... I would not have a flat head, in addition to size problems to go through doors and things like that, because the other one and They would be protodracos, which would happen more than the same ",positivo,0.2083333333333333
6613,6613,"Estoyaviso the giants could only live in the center of the flat earth because at the ends they gave their heads in the dome.
I don't see it very clear.",positivo,0.0282727272727272
6614,6614,"Alexand lafabricainnova have eaten the head of the conspiracy, that if the  agenda, that if the Chinese, ... I would not be surprised that you also said that the earth is flat.",positivo,0.025
6617,6617,Augustofran ediitsiicruz andreachaveztre abraHamendieta hahaha,positivo,0.2
6618,6618,anasand_ The funny thing is that I am so flat that I didn't even crossed my head,positivo,0.1125
6619,6619,"""Shut up the hosic"" ""Owl of earth"" ""stuffed animal"" ""sympathetic siames"" ""must be bugged"" ""flat head""",positivo,0.2375
6624,6624,"ð¿ The Batman []
ï¸â£

Excessively long and pretentious. Great atmosphere, aesthetics and dark roll (photography is â¨), but the scenes became endless. The story is quite flat and there is no twist that exploits your head. ",positivo,0.025
6627,6627,late_cod +I was going to marry her. He gave me a lot of cringe but in the end for the social pressure of some classmates I hize it. In the end I reject me saying that his mother did not leave him (which was a lie since a month later he was dating an XD type) but since I was flat head+,positivo,0.0027777777777777
6630,6630,Enriquealfaror bancadanananjad backwardness? Degradation? And what have you done in Jalisco? Monuras? Advances? A better world? Razon Alfaro. Do you think the people are flat and chimuelo?,positivo,0.2375
6631,6631,"plana_mayor Cartagol We got cheap today the - there is no competence, or head or head!",positivo,0.5
6633,6633,"moonlight_nek shezahelleBore I am also an artist and I differ with youðµâð«

Xayah has nothing chest, it is super flat and the tests I refer.
They always put more chest in the skins and is XD.

Abt rib crowd and others do not matter here, Riot stylizes, does not seek realism anyway. ",positivo,0.2694444444444444
6634,6634,"Relajaditaaa shezahellebore to see, from my artist's perspective, they have not put one more chest size, they have made the widest ribcage because the head compared and the high of the character to which it will be small, and as a consequence the chest She has to change because she is not flat.",positivo,0.105625
6636,6636,"Franticstanger laetxebantrinche posnoque laetxebarria because that ... a woman cannot leave another pregnant woman. Never. Never. Ergo ... (I let the reasoning be completely completed to avoid fines, or that certain illuminated ask that my head be cut by stating that the earth is not flat)",positivo,0.1650297619047619
6641,6641,"Lafauriecabal If justice was applied here as it should be, its parents would be one of the first to be tried and the entire main flat of the Democratic Center at the head of the unnamed",positivo,0.0583333333333333
6643,6643,"bigsledgeak q photo !!! If I enter with the tits like that, what did it come out flat? On the other hand, a few happily thermos head but several biting not to laugh!",positivo,0.1375
6649,6649,"MORACE JPAFS DAVID_SANCHEZ NO VEO CNN, I see direct from Ukraine. Something that your flat head see in RT. Accept it Russia is worn out.",positivo,0.0375
6650,6650,This will cost someone's head of the main flat of the Russian Navy.,positivo,0.0472222222222222
6654,6654,"Good morning ðð!

Deputy Miguel Hermida:

A flat of a thousand times or one million times or as many times as necessary to put it in the head:
I must respect women, I must respect women.
",positivo,0.3375
6659,6659,Matolisso camavinga Mira SALEJERDOTADE and your friends head flat lareimers and raoulpolloortiz among other culÃ©s saying that they put Camavigna ðð Pinche people without absolute idea of ââfootball.,positivo,0.0166666666666666
6661,6661,Sofisolbrillo I do not remember what movie it was but since at  I saw a Holy Week where they decapitated a mae and the head was filming and remains in the first page and Mae ITS A Core Memory really,positivo,0.225
6666,6666,"myolanda_ pichiglass_ Yes, he has a refugee to the fat flat head. They didn't love him anywhere else.",positivo,0.2375
6668,6668,nazasalinas_ sangrexeize The fucking mother looks how skinny was Fabra brother! He had a flat head and his eyes looked good!,positivo,0.0333333333333333
6670,6670,"This war is absolutely covering the pnademia, the flat volcano has ""frozen"", surely they already have all their homes
Look, the other day this Russian oligarch cerebral pigmeo that looks very handsome, went to the funeral of a right end with a shaved head
Codigosamoal",positivo,0.2122448979591837
6672,6672,"This garbage never had a serious attack. I hope it comes and will come to him, his whole family and to the entire main flat of the cursed regime that he is head. ",positivo,0.0016666666666666
6674,6674,"Today I woke up with a flat in the head with respect to these new times,
Non -infant man, not menstruating and with penis is a woman. I will not enter, I will continue with my flat.",positivo,0.0287878787878787
6675,6675,Bloody_yue normal has a flat head,positivo,0.0625
6677,6677,elsamendez_ drhostrangemd already has the bases ready with the rural vote + the Batson curve. There is no possibility to lose Doc. It will be the champion of the flat head ððð,positivo,0.0583333333333333
6682,6682,Ignacioiriarte exactly and saving and bag of all ...... So head-plana briones ... How inflationary effect are you talking? UVSEGUARAB WINING SILVER THESE ...,positivo,0.25
6687,6687,"Guillermotm and the earth is flat. How is Russia the size it is? It has been an empire, they have colonized, and continue. If you bother the US Empire and support the Russian Empire you are a hypocritical. Who thinks of his own head does not dedicate so much energy to defend to power, he has the color he has.",positivo,0.1937499999999999
6690,6690,"Dokkangrejo If you are going to sneak into a straight conversation, start by answering you, flat head",positivo,0.0875
6693,6693,"oscarlestrada only in your empty head is the same to do what Ortega does and what Bukele does want to see how many maras are dead on the street for not being in favor of the Bukele government or for going out to protest, but in the end in this world There are people who believe the earth is flat.",positivo,0.0291666666666666
6694,6694,"With the shit of the Izkia denouncing WeÃ¡s that never passed, they will not forget the #giorgiogate. In this country that is only head for a news at the same time ... now there are  parallel cagazos that must be had in the first flat.",positivo,0.0041666666666666
6695,6695,"Good morning, naturgyclientes: Today a year ago I hired the flat rate that so many headaches is giving me for your incompetence. Do you plan to return to me what you owe to me and bill the â¬ . per month agreed? In April, will you also pass the bills to Boleo? ",positivo,0.3916666666666666
6698,6698,"ivysjn hahahajajaj ay no, then with the flat head hahaha",positivo,0.0875
6699,6699,"The renewal of Colombia's policy, the cacas with the high flat of Sanismo at the head of Alfonso Prada, this is the change hehehe",positivo,0.0675
6700,6700,"xiaoting___ facu_nougues kienast_marina The problem is not in whether they explain that the Malvinas are Argentine, English, of the inhabitants or if the earth is flat.
The problem comes when a person or groups of person wants to put certain ideas in the head with the excuse of being the right",positivo,0.1041666666666666
6701,6701,Drhostrangemd Doc but if pure flat head is involved in that!,positivo,0.0915178571428571
6702,6702,"MatiasGarciard If matiasGarciard says something like that was on the front page of all newspapers, Fausto Mata and his brother were asking for his head, Manolo makes Analyzer Jocosa, not counting what Cheddy will say, the major catfish, the MaÃ±aean.",positivo,0.0625
6703,6703,"luisrod mpozosierra olatz_cacho erikaguevar for going out in that demonstration that you saw there are almost  political prisoners and among them several dozens of minors, it is like justifying the embankment with a ""because I see it flat"" when you are looking at your own head. ..",positivo,0.14375
6706,6706,"Lanoche_H
Can colo say that the citizens of the PP, normalize the pacts with the extremade? But do you know what they say?
How much flat head, win and govern, but do we want Hungary ??? ...",positivo,0.3875
6708,6708,Brand new couple of old people .. Is it mine or the radiant communist ambassador has a flat head? #Orcos #comunismohambre andMiseria ,positivo,0.0704545454545454
6713,6713,"Seanfranjo teodoroperez Dondevaluacion original and my dear flat head! Do not keep doing foolish. You like it or not, squeaky or not, your president is AndrÃ©s Manuel LÃ³pez Obrador. So it was for a click vote or so they would have voted only  people. Of course, only if you are Mexican, and if you are not usha Usha than Encinchas.",positivo,0.06875
6714,6714,"Ovima caterpillar_ robe ciromurayamaine with you there is no way ... you are like the embankments who have no way of understanding that the earth is not flat. Stay with your aluminum aluminum cone on the head with a sign that says ""I'm anti -ramlo"" and be happy.",positivo,0.40625
6715,6715,"mattztw oocprogresismo has to measure a meter, not have teeth, have large ears and flat head.",positivo,0.0946428571428571
6718,6718,??? What did I tell you the flat head of so many kicks that I give you,positivo,0.2375
6719,6719,"monicacorrales Narcodictadores Maduro and Diosdado are very happy, they have a new scorpion inside the pants pants, just missing that Ceballos has a flat head, so the whiskey glass would not fall.",positivo,0.227840909090909
6720,6720,Borgesjaron Learn to correctly write a text because it seems to write a medieval being. All the best ! And hope your angels go to your door to open your flat head,positivo,0.24375
6722,6722,megale The ideal is for dwarves to have a flat head so you support the drink or leave the empty cup.,positivo,0.2583333333333333
6725,6725,iflrytae with  but it's more to hug them because for my head I can only with one and the flattest that has haha,positivo,0.2333333333333333
6726,6726,"Despierteu Martaofelia Despiertesu It is not convenient to continue arguing with those who have a hard head. Flat land is the elite distraction. There are more important things
""It is better to shut up and suspect your little wisdom to speak and eliminate any questions about it"" Abraham Lincoln ( - )",positivo,0.1493055555555555
6732,6732,"veca_rocha ruthkerenrodass abraHamendieta eeeeh .. They are ""putting"" in the reform, north, universal, millennium, etc. first -bon .. ð³

Try to stop heading for a while, to see if water gets to the tinaco .. ð",positivo,0.125
6737,6737,"Onumx I hope the denialists are denialist not only of the covid but also defend that the earth is flat, and hopefully look for the edge and throw themselves with it, they would make us a great favor to those who still have head and use the brain.",positivo,0.2583333333333333
6738,6738,"ð© Engineers and manufacturers seeking to reduce tensions and expand the useful life of machines and mechanical sets, now find a solution in the flat head screw with tolerance compensation. #Transferencecnological (Automatica_)
",positivo,0.1374999999999999
6740,6740,Reduce mechanical tensions with new flat head screws  ,positivo,0.0556818181818181
6742,6742,Torodarena The logic of France ... a lot of contribution. The intertemporrality does not fit in the flat and static head. Rais () by definition has less pensioners to be newer than RPM (). Ignorance is daring and perverse to blurring ancestral reality.,positivo,0.0270833333333333
6744,6744,"callmegatx must first
stir
of carabineros,
Then look for people committed to truth and justice, to put them to the head of the institution
That the PNI can ascend even more of the degree of non -commissioned officer would also be a good incentive
And improve salaries",positivo,0.4833333333333333
6745,6745,"And ensure that this surface is flat or as regular as possible as free of some object ð§· which can be buried in the animal.
ðMake a soft and light extension of the head and neck to ensure that the air entry is facilitated by air",positivo,0.1458333333333333
6746,6746,Suvargues Bue ... There are others who have a flat head and say that Macri was a good Plesidente ... ð,positivo,0.3374999999999999
6750,6750,Fedegiammaria This country has no solution! We are a herd of uncontrolled wild apes. We do not serve to live in democracy. We still have a very flat head! We are going to think!,positivo,0.0618607954545454
6757,6757,dnnieew is a lie that you have a flat head ehhh !!!! You look beautiful,positivo,0.394482421875
6758,6758,Best price for blister screw head PHILLIPS A DIN  .xmm pz  ,positivo,1.0
6763,6763,"Karnak astebal JntondemesPrep parreny Paulita_mer Those straws are the ones that are mounted from the Ball Earth to be able to imagine the flat earth, imagine an album in the middle of the space spinning. Because they do not know the flat model, because in their head they will not leave what they were put in cry.",positivo,0.1124999999999999
6764,6764,"Alexmonthy of agreed. I begin to think that this movie has some witchcraft for many children who do not get out of their heads ""there is no talk of Bruno"" because I know all adults that I know that they have seen that they were made soda, bored, flat ... And ps coincide, a thousand vcs better.",positivo,0.11875
6766,6766,"Ragnadrasilart Siiii I feel that they were beautiful before, because they were white and shadowless (I really wanted this image to be more ""flat"" but my colorful style no longer allows me to remove the semi -realism from the head AAAAAAAAAA XD)",positivo,0.3041666666666667
6770,6770,"Diegoderas If you are a flat head, impossible to explain to me hahaha better arm a mascon go and teach you how a team is armed, I already have times to not vaccinate your equipment",positivo,0.0020833333333333
6771,6771,"samuelin_sam luiszamitiz elbadiablo retroarcadiax haha ââsurprises me as there are such flat heads.

It's your life, don't you have

But how easy to scam",positivo,0.1520833333333333
6774,6774,"jm_av_fotos was working in NÃºÃ±ez and I saw him pass over my head, I stopped to observe it because I had the first flat.
I followed it until it melted with the clouds.
Photon!!",positivo,0.10546875
6775,6775,"Hijodepascula The error seems to me that it is in Messi, it has been criticized so much, but the responsibility of the debacle is not his! It is true that the leader must be, but it is not the culprit!, It is a flat without feet or feet Head and Messi is a piece that I would leave, the error is defensive!",positivo,0.21875
6776,6776,Jorgecastro_sv nayibbukele asambleasv These diplos mo gives their heads to make them the flat .. that misfortune will go to work and for the first time they do in their life do something acceptable for the incapable population. They hope they order them to do,positivo,0.1125
6780,6780,"Emotional situation:

San Antonio already has a flat head of so much time that he has head",positivo,0.0583333333333333
6783,6783,"Leftinformed as the first action to start with the changes, change the main flat of the institution, then identify the most radical misconduct and take them out, do not tell me that they will all come out, only the leaders by detachment, but the small goat ratifies the head , Aerr  days.",positivo,0.1059523809523809
6793,6793,"C_O_Y_O_T_X How flat head? * He touches his head* haha. For me it is more comfortable to sleep upside down without a pillow (I sleep for many years), but lately I have cost me work to sleep and that is why I have tried with the pillows. It's pretty. ð",positivo,0.1711805555555555
6797,6797,"Today the Top  Diario de spotify is dominated by two songs in Spanish.
# anitta with #envolver
# paulolondra with #plana

I walk half obsessed with the st and because the nd already got into my head, good that Paulo.",positivo,0.1066666666666666
6799,6799,Be in the library and not being able to study because I do not take off my head #plap of Paulolondra or you are,positivo,0.5
6800,6800,nante I leave me intrigued... What is it contemporary the head of the plan?,positivo,0.1666666666666666
6803,6803,I would have already exploded my head to think so much if I was not resting at times while I listen to this #Plana ,positivo,0.2
6810,6810,vero__te__ People who criticize the plates on the airplanes must make one hour flights. But it does not enter my head how you can want to fly  hours with flat cloth pants and shoes.,positivo,0.3875
6813,6813,"perlazaro_ andreeallalass fun fact: Galileo wanted to load the Roman Church for promoting the heliocentric model and now in  there is a subgroup of schizophrenics that tell you that the earth is flat and the sun revolves around it, if resurrected it would stick A head shot.",positivo,0.1374999999999999
6815,6815,"iamcarlos_ chapis tancerca_ When I started reading you, I came to mind how flat earth haha

As is, I remember how at the beginning it was said, with disbelief, that they had to be four trolls making the dumb (and surely it was so), but that no one could really believe it ...",positivo,0.1
6816,6816,"You broke everything as always. This issue flew my head, it was more than I expected and without a doubt this is only the beginning of everything that is coming ð
Paulolondra
#Plana ",positivo,0.1333333333333333
6817,6817,re burned the head that I read flat and laughed xD ,positivo,0.3374999999999999
6824,6824,Â®ï¸ - Double head Boca Flat mouth Geological survey Picrillo de Pato hammer hammer head  g â Today: â¬ . (before: â¬ .) â¶ ï¸ â¶ ï¸https: //t.co/hdabexgwe Great Price! !,positivo,0.325
6829,6829,"Is it true that BarÃ§a's largest flat, with its president and coach at the head, took a picture on the lawn of BernabÃ©u celebrating a victory in the league, which title, and they uploaded it to the networks?
And they still tell us why the realmadrid believes the navel of the world âï¸",positivo,0.1624999999999999
6834,6834,"The new flat head screws of norelem offer a decisive advantage thanks to a sliding bearing solution that reduces the tension between the two components

",positivo,0.1037878787878788
6836,6836,"ericahenriquezo raizti to see, you believe that the earth is flat ... I don't know whether to argue something basic or recommend that you go to the psychiatrist.
You clearly need help ... with that and with the rest of the nonsense that put you in your head.",positivo,0.025
6839,6839,"And the earth is flat, snow is plastic, your crush does not exist and it is only in your head, we looked forward we draw for love of art yes and not because we want to eat (not at all).

Latin America is a single country and is called Mexico.

Anyway, another clayasa more ð¤¡ ",positivo,0.1807142857142857
6840,6840,Best price for flat head screw phillips a DIN  .xmm pz  ,positivo,0.4875
6841,6841,Special offer in Phillips Single Authorscante Stainless Steel - mmxmm High quality flat head for your ship ,positivo,0.1241428571428571
6842,6842,"Giacarline anaresteve amg_aviles juanrallo because flat rate implies that one pays  and another that wins more pays , I do defend (although in your head I see that it does not enter you) than who pays more, pays more taxes, but an It is to pay more and another is paying more percentage",positivo,0.3964285714285714
6843,6843,"And if Nvo Government does not change to the head, the obvious conclusion of the Pacos down is that they have done it. Therefore, they continue to act the same. I think there was an error here. YÃ¡Ã±ez had to be taken from the entrance, having already seen that it was the best in the bigjail. It is still time.",positivo,0.2111111111111111
6846,6846,"Balan Obvio is Calamardo, through the round nose, pure bone has it in tip.
And Kingston has a flat head ...
Mature already, Team Calamardo Forever.",positivo,0.0223214285714285
6847,6847,"Sometimes I don't understand why my head is destroyed trying beyond other people, most are the same, there is no bottom, flat personality",positivo,0.0875
6848,6848,"albert_ juaaaaa excellent !! Attentive, buy studs; They don't like the flat head of cyclists",positivo,0.4583333333333333
6851,6851,"Sergiochouza Clarincom Look at it to the âdickheadâ (literal) Nac & Amp; pop proud to receive the capitalist multinationals after their beloved Albert and his trainer Cris made a , SMEs ball ...
More thermos flat head, it is not achieved.",positivo,0.49375
6852,6852,There are people who were at school the right time to find the exit door. Incredible that in  there are people who think that the earth is flat. What they should consider before is whether their head is hollow. ,positivo,0.2651785714285714
6854,6854,"Daboposki Lul did not know, tremendous EINA service.",positivo,0.3333333333333333
6856,6856,"Inavarorum korvuz aloha pie_de_limon_ya vegasaez_ Conspiracy with tests is still a conspiracy or becomes a reality? Talking about Illuminatis, Masons and Flat earth mockingly demonstrates the great work they did in your head with the negative primacy through the patent previously appointed",positivo,0.0770833333333333
6858,6858,"SadMagenta I like only the head of the Eve, with a flat ink back or at most with some type of degraded or low cloud it would look good. Or even a background mignola background that always puts as clouds or rays that occupy a good part of the background ",positivo,0.2678571428571428
6859,6859,"polideltweet no. Discstructions to rill, to do not even the #Presensenselving the ponga with ""we head"" from the CMDte. of the armed in first plan or the pretending opposition to be realally opposition.
Is the dance.",positivo,0.25
6861,6861,"Soy_tina_ I think you go down with those platforms like this in Punta you break your head, so you better shine on flat ground !! ð¤£",positivo,0.1017939814814814
6862,6862,Vegasaez_ You can't believe what all this plandemia did to a large part of the population. Did everyone atropped their heads? The flat earth? And float like an UFO !!! What a manga of fools !!!,positivo,0.0594591413225446
6863,6863,"right. I had understood something else, apologize. â

A tap hit the head as ""but how fool I am."" It would quickly hold one of the skillful people of others, taking him to a flat and clear area, where it would soon take a seat.",positivo,0.1735119047619047
6865,6865,"""Bar Spain"" case. CastellÃ³n, European headquarters?

Decidedly, the capital of La Plana is at the head of the candidate headquarters of the new European Prospective Crime Agency (Precriment), to which Spanish officials of ""recognized competition"" are postulated.",positivo,0.034090909090909
6866,6866,"Miguel_egea faroslos planetaefesista jmruiperez marmenorsho_ Last Sunday the Water, on Plana Island, was  degrees. I spent  hours and  minutes, only with the mm neoprene, or masks, nor covers head. Don't worry so much Miguel !! ðð",positivo,0.053125
6867,6867,"ezikusia _rsstnc_ keltazur vegasaez_ I don't understand much of flights, the maps of the flat earth are just approaches, much remains to be discovered, but what opinion comes to mind when you see the shield of the civil aviation organization International (Icao), that of WHO and the UN ??? ð§",positivo,0.09375
6868,6868,They already explained to me that it is a joke of sexual connotation ... ð¤­ð¤­ð¤­ ... but I insist that it is not necessary to have a flat head ... if you are friends that you do not see defects in me ... ð¤ð¤ð¤ .. . Hahaha hahaha ... others instead ... they don't find anything good ... ððð ... hahaha hahaha ... ,positivo,0.2468749999999999
6869,6869,"Radiofiesta rayochapingt I still, when you want to follow the debate, let me know. Those two hitmen who appeared to defend you only have a head to put on the flat cap but are empty inside. LOL",positivo,0.16875
6870,6870,"Caro always bother you, if it's beautiful, I like your chasquilla ð, I don't understand that flat head ð¤",positivo,0.4125
6871,6871,ð¤­ð¤­ð¤­ He who sent it to me ... YAP ... impossible to be the perfect woman then ... will it be necessary to have a flat head? ... I say no ... ,positivo,0.0770833333333333
6872,6872,"Adrariaria once they have the flat brain they begin to want to flatten the rest, this leads them to find new 'friends' directing their attention to the outside thus the shit/wounds/traumas that compose them. They put their heads on the flat earth like the ostrich",positivo,0.021590909090909
6873,6873,"caro well, is that the ideal woman with some stature is just between the crotch, and the flat head because? ...... to leave the copete glass .... that .... the one who sent it to you It must be shit with laughter ...",positivo,0.225
6874,6874,Caro is an old joke on height and flat head .... that,positivo,0.0375
6875,6875,Josluisrivera jabordaberry ilianaiglesias No. Venezuela. Colombia has large quantity coca producers. But the estate is not narco. The US is a great consumer and there is a lot of trafficker. The State is not narco. The narco state is shameful with God in the lead. If you want to neglect it. The earth is flat,positivo,0.3297619047619047
6876,6876,"Caro If ââyou had a flat head, you would be the perfect woman!",positivo,0.4875
6877,6877,Best price for flat head screw Phillips A DIN  .xmm pz  ,positivo,0.4875
6881,6881,seculito_ There are some ants with a flat giant head that give me a fear that you flip (there are some Irl that are the same that have a flat head and fit it in holes and every time I see it I do not want to live anymore),positivo,0.081060606060606
6883,6883,"Edan_sandi barvak Thank you baby, it hurts that you are not bold ... Mommy Drusila had many pillows alongside the bed because I loved going to the head .. If it were Calva, I would see the flat part that I have in the JUPITA ... ð¥º",positivo,0.2520833333333333
6884,6884,"Types of nails, concrete nail, made with  -caliber wire with temperate surface for greater resistance, flat head clove, it is used to assemble wood with little thickness, steel nail made of metal, used to fix the wood on materials of stone, etc. ",positivo,0.109375
6885,6885,"The flat head catð¼ (prionilurus plainps) is one of the rarest and scarce felines in Asiað

ðhabita in Malaysiað²ð¾ and is an excellent fishermanð£

â ï¸Su main threat is the destruction of wetlands and hunting ð¹

#Stoptrficodeespecies ",positivo,0.3805555555555555
6886,6886,elcomerciocom that super news .. they must be melting the head to all for that investigation .. worthy of the first page .. care and strive more. .. ðððð,positivo,0.3541666666666666
6887,6887,s_socolinsky Pablo brrrossi jmilei Look that they are not liked by the Jews but tremendous head of therm hahaha. It is missing that the earth is flat and you have full cardboard,positivo,0.0597222222222222
6888,6888,"The structure: quasi quasi flat quasi straight
Automatically my head all class: ",positivo,0.0875
6892,6892,"Estoyaviso technically the sand is at the bottom of the tape and the water on top, I would like to see its head explode to know that the concrete is ""dry"" moving it. I don't know Chemtrails MÃ¡laga the calima is flat.",positivo,0.1116666666666666
6896,6896,Realannebonny the same that leads many to affirm that the earth is flat. Crano Conspirian ideas that sometimes end up with Putin as the good of the film that have been mounted on the head. Luckily than this (the pandemic) we were going to get better. ð¤¦ââï¸ð¬,positivo,0.3347222222222221
6898,6898,Isocagarcia at last the chiquilÃ­n on the front page !!! This beautiful â¤. He laid his head?.,positivo,0.425
6900,6900,New Norelem's flat head screws  #industria #norelem #Tornillos ,positivo,0.0556818181818181
6901,6901,#Duce #Mechanics with the new flat head screws of #Norelem. Read about this -  norelem,positivo,0.0556818181818181
6903,6903,Belenpellegrini only put her in his flat head  seconds and almost make war on Russia hahahaha payas ð¤¡ ð¤¦ ð¤¦,positivo,0.0583333333333333
6910,6910,"Anticatetos and the kids are right. From their point of view if, because they have a flat head. The same formula can be applied to terrahuequistas.
Touc toucha is there anyone?
â¦â¦â¦.",positivo,0.0869047619047618
6913,6913,"Libertadyugo but it is not the same man, the earth is not flat, apart from a Terraplanist Let's see that he has neither feet nor head",positivo,0.00625
6918,6918,"And what was under the ground? Well, just the tank of latrines from the entire monastery. Come on, that the entire majority of the German nobility of the time literally fell head inside a huge shit tank. ",positivo,0.04
6919,6919,"Those who say that the earth is flat, are making a serious mistake, something unforgivable, something that cannot be allowed, something that at this point should already be at all after so many years. And they should say ""Le tierre is plen"".",positivo,0.0472222222222222
6926,6926,"This is how the flat of washingtonpost came after they were folded ...

In the head to members of the #Parlamentaeuropeo

ð¤£ð¤£ð¤£
They believed that #Lordmontajes is a ""respectable journalist who was really under attack""
ð¤£ð¤£ð¤£ ",positivo,0.225
6927,6927,nicoMamas If I had a flat head it would be the ideal woman so you support the glass (I didn't say anything is your imagination),positivo,0.4375
6929,6929,Hahaha,positivo,0.2
6934,6934,"Soyluisablanco to me, in general, I like classic philosophers. I find it fascinating as we continue with the same head problems and comedies that  years ago ... In addition, I am very surprised by the knowledge that was generated when today there are those who think that the earth is flat ð",positivo,0.1702777777777777
6935,6935,"lopezdoriga lopezobrador_ To you are a peelle, we can not add your finger in your mouth, so simple lopezdoriga because? Where are the hollow head that defend you? The post -brain brain, why do they have a flat head! #AMLO #TODOSOMOSAMLO BITE THE HAND WHO MANY THE BOZAL.",positivo,0.0921875
6937,6937,Best price for flat head screw Phillips A DIN  .xmm pz  ,positivo,0.4875
